label,definition,classID
environmental system,A system which has the disposition to environ one or more material entities.,http://purl.obolibrary.org/obo/ENVO_01000254
data about an ontology part,,http://purl.obolibrary.org/obo/IAO_0000102
ambidextrous handedness,,http://purl.obolibrary.org/obo/PATO_0002204
areal flooding,"Areal flooding is a flooding process in which flat or low-lying areas become inundated with water due to water input exceeding infiltration, evaporation, or run off.",http://purl.obolibrary.org/obo/ENVO_01000717
classified data set,,http://purl.obolibrary.org/obo/OBI_0000023
process,"An occurrent that has temporal proper parts and for some time t, p s-depends_on some material entity at t.",http://purl.obolibrary.org/obo/BFO_0000015
populated place,Place or area with clustered or scattered buildings and a permanent human population.,http://purl.obolibrary.org/obo/ENVO_00000062
material supplier role,,http://purl.obolibrary.org/obo/OBI_0000018
organization,,http://purl.obolibrary.org/obo/OBI_0000245
Euarchontoglires,,http://purl.obolibrary.org/obo/NCBITaxon_314146
young,An age which is relatively low.,http://purl.obolibrary.org/obo/PATO_0000309
material information bearer,,http://purl.obolibrary.org/obo/IAO_0000178
sustainable access system,"A system that provides access to some resource in a sustainable manner. That is, the system provides someone or something the ability, right, and permission to approach and use some resource in a way that will not irreversibly exhaust the resources on which the system depends.",http://purl.unep.org/sdg/SDGIO_00000006
,,_:b8
ability to access,The disposition of an environmental system to physically provide a resource to the consumer or user of that resource.,http://purl.unep.org/sdg/SDGIO_00000009
,,_:b9
ocean,Continuous saline-water bodies that surround the continents and fill the Earth's great depressions.,http://purl.obolibrary.org/obo/ENVO_00000015
quality of a gas,A physical quality inhering in a bearer by virtue of the bearer's exhibiting the physical characteristics of an entity consisting of particles that have neither a defined volume nor defined shape.,http://purl.obolibrary.org/obo/PATO_0001547
right of access,"A disposition of a human societal system to recognise and protect, through various means, the ability of an entity to approach and use a resource.",http://purl.unep.org/sdg/SDGIO_00000008
action specification,,http://purl.obolibrary.org/obo/IAO_0000007
physical object quality,A quality which inheres in a continuant.,http://purl.obolibrary.org/obo/PATO_0001241
pulp-bleaching waste water,,http://purl.obolibrary.org/obo/ENVO_00002193
time unit,,http://purl.obolibrary.org/obo/UO_0000003
material input per capita,A data item which represents the ratio of material input and total population.,http://purl.unep.org/sdg/SDGIO_00010065
measurement datum,,http://purl.obolibrary.org/obo/IAO_0000109
Euteleostomi,,http://purl.obolibrary.org/obo/NCBITaxon_117571
objective specification,,http://purl.obolibrary.org/obo/IAO_0000005
inorganic hydride,,http://purl.obolibrary.org/obo/CHEBI_33242
function,,http://purl.obolibrary.org/obo/BFO_0000034
watercourse,A flowing body of water.,http://purl.obolibrary.org/obo/ENVO_00000029
weapons test site,"A region at which weapons, typically military, are tested.",http://purl.obolibrary.org/obo/ENVO_00000559
,,_:b10
right handedness,,http://purl.obolibrary.org/obo/PATO_0002203
position,A spatial quality inhering in a bearer by virtue of the bearer's spatial location relative to other objects in the vicinity.,http://purl.obolibrary.org/obo/PATO_0000140
,,http://usefulinc.com/ns/doap#SVNRepository
Homininae,,http://purl.obolibrary.org/obo/NCBITaxon_207598
material footprint per capita,A data item which represents the ratio of material footprint and total population.,http://purl.unep.org/sdg/SDGIO_00010064
natural capital,A collection of material entities which is composed of material natural assets and the ecosystem services which depend on them.,http://purl.unep.org/sdg/SDGIO_00010053
conclusion based on data,,http://purl.obolibrary.org/obo/OBI_0001909
data transformation,,http://purl.obolibrary.org/obo/OBI_0200000
lake,A body of water or other liquid of considerable size contained on a body of land.,http://purl.obolibrary.org/obo/ENVO_00000020
sustainable development goal,An objective specification which describes the endpoint of a development process following the Sustainable Development Agenda for 2030 plan specification.,http://purl.unep.org/sdg/SDGIO_00000000
diagram,,http://purl.obolibrary.org/obo/IAO_0000309
educator role,A role that inheres in a human and is realized in the process of imparting knowledge and skill to others.,http://purl.unep.org/sdg/SDGIO_00010010
biome,A biome is an environmental system to which resident ecological communities have evolved adaptations.,http://purl.obolibrary.org/obo/ENVO_00000428
Sarcopterygii,,http://purl.obolibrary.org/obo/NCBITaxon_8287
,,_:b11
use of a resource,A process in which a resource is consumed or confers some benefit to the user.,http://purl.unep.org/sdg/SDGIO_00000011
,,_:b12
elemental molecule,A molecule all atoms of which have the same atomic number.,http://purl.obolibrary.org/obo/CHEBI_25362
effusive eruption,An effusive eruption is a volcanic eruption during which lava flows onto the ground.,http://purl.obolibrary.org/obo/ENVO_01000656
,,_:b13
marine water body,A significant accumulation of water which is part of a marine biome.,http://purl.obolibrary.org/obo/ENVO_00001999
,,_:b14
regulator role,,http://purl.obolibrary.org/obo/OBI_0000014
nuclear weapons test site,"A weapons test site at which nuclear weapons are, or have been, tested.",http://purl.obolibrary.org/obo/ENVO_00000560
process of being educated,A planned process wherein a person acquires knowledge or skill. It is part of an education process.,http://purl.unep.org/sdg/SDGIO_00010008
constructed feature,A feature that has been constructed by deliberate human effort.,http://purl.obolibrary.org/obo/ENVO_00000070
scatter plot,,http://purl.obolibrary.org/obo/IAO_0000184
age,A time quality inhering in a bearer by virtue of how long the bearer has existed.,http://purl.obolibrary.org/obo/PATO_0000011
,,_:b15
flooding,"A general and temporary condition of partial or complete inundation of normally dry land areas from the overflow of inland and/or tidal waters, and/or the unusual and rapid accumulation or runoff of surface waters from any source. A great flow along a watercourse or a flow causing inundation of lands not normally covered by water.",http://purl.obolibrary.org/obo/ENVO_02500002
fiat object part,,http://purl.obolibrary.org/obo/BFO_0000024
Bilateria,,http://purl.obolibrary.org/obo/NCBITaxon_33213
oxygen hydride,,http://purl.obolibrary.org/obo/CHEBI_33693
human dwelling,"A self-contained constructed feature used by one or more households as a home, such as a house, apartment, mobile home, houseboat or other 'substantial' structure. A dwelling typically includes nearby outbuildings, sheds etc. within the curtilage of the property, excluding any 'open fields beyond'. It has significance in relation to search and seizure, conveyancing of real property, burglary, trespass, and land use planning.",http://purl.obolibrary.org/obo/ENVO_01000744
riverine flooding,"Riverine flooding is a process in which the flow rate of river water exceeds the capacity of its channel, thus flooding neighbouring land. Bends and meanders in a river channel are particularly disposed to such flooding.",http://purl.obolibrary.org/obo/ENVO_01000708
recycling process,A process in which some input bearing a waste role is consumed to produce an output which bears a resource role.,http://purl.obolibrary.org/obo/ENVO_01000741
sustainable development process,"A process in which the parts of a socio-economic-environmental system, as well as their interactions and qualities, transition to meet one or more sustainable development goals.",http://purl.unep.org/sdg/SDGIO_00000004
water body,An accumulation of water of varying size.,http://purl.obolibrary.org/obo/ENVO_00000063
hydrides,Hydrides are chemical compounds of hydrogen with other chemical elements.,http://purl.obolibrary.org/obo/CHEBI_33692
,,_:b16
urban flooding,"Urban flooding is a flooding process in which land or property in a built environment, particularly in more densely populated areas, is inundated due to the rate of water input exceeding that of water drainage provided by the environment's drainage systems.",http://purl.obolibrary.org/obo/ENVO_01000718
mass wasting flow,"A mass wasting flow is a form of mass wasting during which the moving materials behave similarly to a flowing fluid. Water, air and ice are often involved in enabling fluidlike motion of the material.",http://purl.obolibrary.org/obo/ENVO_01000696
Simiiformes,,http://purl.obolibrary.org/obo/NCBITaxon_314293
,,_:b17
mass wasting,"Mass wasting is the geomorphic process by which solid environmental material such as soil, sand, regolith, and/or rock move downslope typically as a mass, largely under the force of gravity, but frequently affected by water and water content as in submarine environments and mudslides.",http://purl.obolibrary.org/obo/ENVO_01000690
lotic water body,"A lotic water body is a water body in which the accumulated water, in its totality, is flowing.",http://purl.obolibrary.org/obo/ENVO_01000618
,,_:b18
sewage,"Wastewater that is contaminated with feces or urine,",http://purl.obolibrary.org/obo/ENVO_00002018
class prediction objective,,http://purl.obolibrary.org/obo/OBI_0200179
explosive eruption,"An explosive eruption is a volcanic process in which pressurised magma is violently expelled and froths into volcanic ash. Explosive eruptions can eject a cloud of rocks, dust, gas, and pyroclastic material  which may then collapse, creating a pyroclastic flow of hot volcanic matter.",http://purl.obolibrary.org/obo/ENVO_01000655
k-means clustering,,http://purl.obolibrary.org/obo/OBI_0200041
Vertebrata <Metazoa>,,http://purl.obolibrary.org/obo/NCBITaxon_7742
employee,A person that bears an employee role.,http://purl.unep.org/sdg/SDGIO_00010005
material transformation objective,,http://purl.obolibrary.org/obo/OBI_0000456
object,,http://purl.obolibrary.org/obo/BFO_0000030
tectonic earthquake,"A tectonic earthquake is an earthquake caused by the release of elastic strain. A tectonic earthquake occurs when strains in rock masses have accumulated to a point where the resulting stresses exceed the strength of the rocks, and sudden fracturing results.",http://purl.obolibrary.org/obo/ENVO_01000678
dendrogram,,http://purl.obolibrary.org/obo/IAO_0000183
lentic water body,"A lentic water body is a water body in which the accumulated water, in its totality, has very little to no directed flow.",http://purl.obolibrary.org/obo/ENVO_01000617
software,,http://purl.obolibrary.org/obo/IAO_0000010
hierarchical clustering,,http://purl.obolibrary.org/obo/OBI_0200042
,,http://usefulinc.com/ns/doap#Version
approaching a resource,"A process in which a potential consumer of a resource decreases their spatial distance to that resource, acting out of the right, permission, and ability of access.",http://purl.unep.org/sdg/SDGIO_00000012
Deuterostomia,,http://purl.obolibrary.org/obo/NCBITaxon_33511
manufacturing objective,,http://purl.obolibrary.org/obo/OBI_0000458
site,,http://purl.obolibrary.org/obo/BFO_0000029
secure right,A right which is protected by a sustainable system.,http://purl.unep.org/sdg/SDGIO_00010022
anthropogenic environmental material,Anthropogenic material in or on which organisms may live.,http://purl.obolibrary.org/obo/ENVO_0010001
industrialisation,A process which results in manufacturing becoming the predominant economic activity within a nation or region.,http://purl.unep.org/sdg/SDGIO_00010056
Archaea,,http://purl.obolibrary.org/obo/NCBITaxon_2157
resource,A material or immaterial entity which may confer benefit to its user or consumer.,http://purl.unep.org/sdg/SDGIO_00000013
exposure to contaminated environmental material,An exposure process in which an the processes executed by an entity are causally connected to those executed by a portion of contaminated environmental material.,http://purl.unep.org/sdg/SDGIO_00000017
immaterial entity,,http://purl.obolibrary.org/obo/BFO_0000141
graph,,http://purl.obolibrary.org/obo/IAO_0000038
,,_:b19
Boreoeutheria,,http://purl.obolibrary.org/obo/NCBITaxon_1437010
riverine flood,A riverine flood is a flood which is formed as a result of a river's flow rate exceeding the capacity of its channel.,http://purl.obolibrary.org/obo/ENVO_01000712
resource role,A role which is realized by conferring some benefit to its consumer.,http://purl.unep.org/sdg/SDGIO_00010017
material entity,An independent continuant that is spatially extended whose identity is independent of that of other entities and can be maintained through time.,http://purl.obolibrary.org/obo/BFO_0000040
specifically dependent continuant,A continuant that inheres in or is borne by other entities. Every instance of A requires some specific instance of B which must always be the same.,http://purl.obolibrary.org/obo/BFO_0000020
elemental molecular entity,A molecular entity all atoms of which have the same atomic number.,http://purl.obolibrary.org/obo/CHEBI_33259
continuant,"An entity that exists in full at any time in which it exists at all, persists through time while maintaining its identity and has no temporal parts.",http://purl.obolibrary.org/obo/BFO_0000002
megathrust earthquake,"A megathrust earthquake is a tectonic earthquake which occurs at subduction zones at destructive plate boundaries (convergent boundaries). These interplate earthquakes are the planet's most powerful, with moment magnitudes that can exceed 9.0.",http://purl.obolibrary.org/obo/ENVO_01000679
hydroxides,Hydroxides are chemical compounds containing a hydroxy group or salts containing hydroxide (OH(-)).,http://purl.obolibrary.org/obo/CHEBI_24651
data visualization,,http://purl.obolibrary.org/obo/OBI_0200111
document,,http://purl.obolibrary.org/obo/IAO_0000310
wealth,"A data item which represents the total value of the assets under the control of a person, population or organisation.",http://purl.unep.org/sdg/SDGIO_00010051
Haplorrhini,,http://purl.obolibrary.org/obo/NCBITaxon_376913
anthropogenic environmental process,,http://purl.obolibrary.org/obo/ENVO_02500027
coastal flood,A coastal flood is a flood which is formed as a result of large amounts of water from marine water bodies or large lakes being transported to usually dry land by displacement processes such as high winds or seismic activity.,http://purl.obolibrary.org/obo/ENVO_01000711
right,,http://purl.unep.org/sdg/SDGIO_00010037
oxygen molecular entity,,http://purl.obolibrary.org/obo/CHEBI_25806
education,A planned process wherein knowledge and skill is imparted.,http://purl.unep.org/sdg/SDGIO_00010001
drawing a conclusion based on data,,http://purl.obolibrary.org/obo/OBI_0000338
volumetric flow rate unit,,http://purl.obolibrary.org/obo/UO_0000270
clustered data set,,http://purl.obolibrary.org/obo/OBI_0000648
directive information entity,,http://purl.obolibrary.org/obo/IAO_0000033
,,_:b20
curation status specification,,http://purl.obolibrary.org/obo/IAO_0000078
leave one out cross validation method,,http://purl.obolibrary.org/obo/OBI_0200033
Theria <Mammalia>,,http://purl.obolibrary.org/obo/NCBITaxon_32525
sturzstrom,A sturzstrom is a landslide consisting which has a great amount of kinetic energy resulting in greater horizontal movement when compared to its initial vertical drop â€” as much as 20 or 30 times the vertical distance. By contrast a normal landslide will typically travel a horizontal distance that is less than twice the distance that the material has fallen.,http://purl.obolibrary.org/obo/ENVO_01000700
datum label,,http://purl.obolibrary.org/obo/IAO_0000009
habitability,"A quality of a human dwelling by virtue of its dispositions to provide for its inhabitants: physical safety, adequate space, protection against the elements and other hazards to health and structure.",http://purl.unep.org/sdg/SDGIO_00010040
exposure to flood,An exposure process in which an the processes executed by an entity are causally connected to those executed by a flood.,http://purl.unep.org/sdg/SDGIO_00000015
population,"A collection of organisms, all of the same species, that live in the same place.",http://purl.obolibrary.org/obo/PCO_0000001
regulatory role,,http://purl.obolibrary.org/obo/OBI_0000017
polyatomic entity,Any molecular entity consisting of more than one atom.,http://purl.obolibrary.org/obo/CHEBI_36357
physical quality,A quality of a physical entity that exists through action of continuants at the physical level of organisation in relation to other entities.,http://purl.obolibrary.org/obo/PATO_0001018
inadequate housing,"A human dwelling that lacks any one of the following: access to basic services, affordability, habitability, security of tenure, or accessibility.",http://purl.unep.org/sdg/SDGIO_00010012
social protection service,"A service that promotes, secures, and maintains socio-economic rights.",http://purl.unep.org/sdg/SDGIO_00010016
revegetation,,http://purl.obolibrary.org/obo/ENVO_02500032
waste role,A role that is realized in some process wherein the bearer is discarded or not utilized further.,http://purl.obolibrary.org/obo/ENVO_01000665
Opisthokonta,,http://purl.obolibrary.org/obo/NCBITaxon_33154
,,_:b21
decision tree building data transformation,,http://purl.obolibrary.org/obo/OBI_0000707
material intensity,,http://purl.unep.org/sdg/SDGIO_00010062
partitioning data transformation,,http://purl.obolibrary.org/obo/OBI_0200171
heteroatomic molecular entity,A molecular entity consisting of two or more chemical elements.,http://purl.obolibrary.org/obo/CHEBI_37577
Hominidae,,http://purl.obolibrary.org/obo/NCBITaxon_9604
concentration unit,,http://purl.obolibrary.org/obo/UO_0000051
data format specification,,http://purl.obolibrary.org/obo/IAO_0000098
Bacteria,,http://purl.obolibrary.org/obo/NCBITaxon_2
rangeland biome,A rangeland biome is an anthropogenic terrestrial biome which is primarily used for the rearing and grazing of livestock.,http://purl.obolibrary.org/obo/ENVO_01000247
desertification,"a type of land degradation in which a relatively dry land region becomes increasingly arid, typically losing its bodies of water as well as vegetation and wildlife.",http://purl.obolibrary.org/obo/ENVO_02500001
atmospheric water vapour,Atmospheric water vapour is water vapour that is part of an atmosphere.,http://purl.obolibrary.org/obo/ENVO_01000268
,,_:b22
,,http://www.geneontology.org/formats/oboInOwl#Subset
rural settlement,"A settlement which has lower population density than a town, city, or other urban environment and is primarily used for agricultural or pastoral activity.",http://purl.obolibrary.org/obo/ENVO_01000763
information carrier,,http://purl.obolibrary.org/obo/IAO_0000015
handedness,,http://purl.obolibrary.org/obo/PATO_0002201
good ambient water quality,An ambient water quality value which is specified when the water sampled from water bodies in a specified area poses little or no risk to normal ecosystem functioning or human health.,http://purl.unep.org/sdg/SDGIO_00010046
coastal flooding,"Coastal flooding is a process in which normally dry, low-lying land near a coast is flooded by sea water.",http://purl.obolibrary.org/obo/ENVO_01000707
